 Network ingestion_default  Creating
 Network ingestion_default  Created
 Container ingestion-hivemq-broker1  Creating
 Container ingestion-hivemq-broker2  Creating
 Container ingestion-hivemq-broker1  Created
 Container ingestion-hivemq-broker2  Created
Attaching to ingestion-hivemq-broker1, ingestion-hivemq-broker2
ingestion-hivemq-broker2  | -------------------------------------------------------------------------
ingestion-hivemq-broker2  | 
ingestion-hivemq-broker2  |                   _    _  _              __  __   ____
ingestion-hivemq-broker2  |                  | |  | |(_)            |  \/  | / __ \
ingestion-hivemq-broker2  |                  | |__| | _ __   __ ___ | \  / || |  | |
ingestion-hivemq-broker2  |                  |  __  || |\ \ / // _ \| |\/| || |  | |
ingestion-hivemq-broker2  |                  | |  | || | \ V /|  __/| |  | || |__| |
ingestion-hivemq-broker2  |                  |_|  |_||_|  \_/  \___||_|  |_| \___\_\
ingestion-hivemq-broker2  | 
ingestion-hivemq-broker2  | -------------------------------------------------------------------------
ingestion-hivemq-broker2  | 
ingestion-hivemq-broker2  |   HiveMQ Start Script for Linux/Unix v1.14
ingestion-hivemq-broker2  | 
ingestion-hivemq-broker1  | -------------------------------------------------------------------------
ingestion-hivemq-broker1  | 
ingestion-hivemq-broker1  |                   _    _  _              __  __   ____
ingestion-hivemq-broker1  |                  | |  | |(_)            |  \/  | / __ \
ingestion-hivemq-broker1  |                  | |__| | _ __   __ ___ | \  / || |  | |
ingestion-hivemq-broker1  |                  |  __  || |\ \ / // _ \| |\/| || |  | |
ingestion-hivemq-broker1  |                  | |  | || | \ V /|  __/| |  | || |__| |
ingestion-hivemq-broker1  |                  |_|  |_||_|  \_/  \___||_|  |_| \___\_\
ingestion-hivemq-broker1  | 
ingestion-hivemq-broker1  | -------------------------------------------------------------------------
ingestion-hivemq-broker1  | 
ingestion-hivemq-broker1  |   HiveMQ Start Script for Linux/Unix v1.14
ingestion-hivemq-broker1  | 
ingestion-hivemq-broker2  | -------------------------------------------------------------------------
ingestion-hivemq-broker2  | 
ingestion-hivemq-broker2  |   HIVEMQ_HOME: /opt/hivemq
ingestion-hivemq-broker2  | 
ingestion-hivemq-broker2  |   JAVA_OPTS: -XX:+UnlockExperimentalVMOptions -XX:+UseNUMA -Djava.net.preferIPv4Stack=true --add-opens java.base/java.lang=ALL-UNNAMED --add-opens java.base/java.nio=ALL-UNNAMED --add-opens java.base/sun.nio.ch=ALL-UNNAMED --add-opens jdk.management/com.sun.management.internal=ALL-UNNAMED --add-exports java.base/jdk.internal.misc=ALL-UNNAMED -Djava.security.egd=file:/dev/./urandom -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=9010 -Dcom.sun.management.jmxremote.local.only=false -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Duser.language=en -Duser.region=US -XX:+CrashOnOutOfMemoryError -XX:+HeapDumpOnOutOfMemoryError
ingestion-hivemq-broker2  | 
ingestion-hivemq-broker2  |   JAVA_VERSION: 21
ingestion-hivemq-broker2  | 
ingestion-hivemq-broker2  | -------------------------------------------------------------------------
ingestion-hivemq-broker2  | 
ingestion-hivemq-broker1  | -------------------------------------------------------------------------
ingestion-hivemq-broker1  | 
ingestion-hivemq-broker1  |   HIVEMQ_HOME: /opt/hivemq
ingestion-hivemq-broker1  | 
ingestion-hivemq-broker1  |   JAVA_OPTS: -XX:+UnlockExperimentalVMOptions -XX:+UseNUMA -Djava.net.preferIPv4Stack=true --add-opens java.base/java.lang=ALL-UNNAMED --add-opens java.base/java.nio=ALL-UNNAMED --add-opens java.base/sun.nio.ch=ALL-UNNAMED --add-opens jdk.management/com.sun.management.internal=ALL-UNNAMED --add-exports java.base/jdk.internal.misc=ALL-UNNAMED -Djava.security.egd=file:/dev/./urandom -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=9010 -Dcom.sun.management.jmxremote.local.only=false -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Duser.language=en -Duser.region=US -XX:+CrashOnOutOfMemoryError -XX:+HeapDumpOnOutOfMemoryError
ingestion-hivemq-broker1  | 
ingestion-hivemq-broker1  |   JAVA_VERSION: 21
ingestion-hivemq-broker1  | 
ingestion-hivemq-broker1  | -------------------------------------------------------------------------
ingestion-hivemq-broker1  | 
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,178 INFO  - Starting HiveMQ Community Edition Server
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,177 INFO  - Starting HiveMQ Community Edition Server
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,179 INFO  - HiveMQ version: 2024.7
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,179 INFO  - HiveMQ home directory: /opt/hivemq
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,242 INFO  - Log Configuration was overridden by /opt/hivemq/conf/logback.xml
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,178 INFO  - HiveMQ version: 2024.7
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,178 INFO  - HiveMQ home directory: /opt/hivemq
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,242 INFO  - Log Configuration was overridden by /opt/hivemq/conf/logback.xml
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,257 DEBUG - Reading configuration file /opt/hivemq/conf/config.xml
ingestion-hivemq-broker1  | 2024-11-09 19:44:52,258 DEBUG - Reading configuration file /opt/hivemq/conf/config.xml
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,379 DEBUG - Adding TCP Listener on bind address 0.0.0.0 and port 1883. Name: tcp-listener-1883.
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,379 DEBUG - Adding Websocket Listener on bind address 0.0.0.0 and port 8000. Name: my-websocket-listener.
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,379 DEBUG - Setting retained messages enabled to true
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,379 DEBUG - Setting wildcard subscriptions enabled to true
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,380 DEBUG - Setting subscription identifier enabled to true
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,380 DEBUG - Setting shared subscriptions enabled to true
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,380 DEBUG - Setting maximum qos to EXACTLY_ONCE 
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,380 DEBUG - Setting topic alias enabled to true
ingestion-hivemq-broker2  | 2024-11-09 19:44:52,380 DEBUG - Setting topic alias maximum per client to 5
