 Network ingestion_default  Creating
 Network ingestion_default  Created
 Container ingestion-hivemq-broker2  Creating
 Container ingestion-hivemq-broker1  Creating
 Container ingestion-hivemq-broker2  Created
 Container ingestion-hivemq-broker1  Created
Attaching to ingestion-hivemq-broker1, ingestion-hivemq-broker2
ingestion-hivemq-broker1  | -------------------------------------------------------------------------
ingestion-hivemq-broker1  | 
ingestion-hivemq-broker1  |                   _    _  _              __  __   ____
ingestion-hivemq-broker1  |                  | |  | |(_)            |  \/  | / __ \
ingestion-hivemq-broker1  |                  | |__| | _ __   __ ___ | \  / || |  | |
ingestion-hivemq-broker1  |                  |  __  || |\ \ / // _ \| |\/| || |  | |
ingestion-hivemq-broker1  |                  | |  | || | \ V /|  __/| |  | || |__| |
ingestion-hivemq-broker1  |                  |_|  |_||_|  \_/  \___||_|  |_| \___\_\
ingestion-hivemq-broker1  | 
ingestion-hivemq-broker1  | -------------------------------------------------------------------------
ingestion-hivemq-broker1  | 
ingestion-hivemq-broker1  |   HiveMQ Start Script for Linux/Unix v1.14
ingestion-hivemq-broker1  | 
ingestion-hivemq-broker2  | -------------------------------------------------------------------------
ingestion-hivemq-broker2  | 
ingestion-hivemq-broker2  |                   _    _  _              __  __   ____
ingestion-hivemq-broker2  |                  | |  | |(_)            |  \/  | / __ \
ingestion-hivemq-broker2  |                  | |__| | _ __   __ ___ | \  / || |  | |
ingestion-hivemq-broker2  |                  |  __  || |\ \ / // _ \| |\/| || |  | |
ingestion-hivemq-broker2  |                  | |  | || | \ V /|  __/| |  | || |__| |
ingestion-hivemq-broker2  |                  |_|  |_||_|  \_/  \___||_|  |_| \___\_\
ingestion-hivemq-broker2  | 
ingestion-hivemq-broker2  | -------------------------------------------------------------------------
ingestion-hivemq-broker2  | 
ingestion-hivemq-broker2  |   HiveMQ Start Script for Linux/Unix v1.14
ingestion-hivemq-broker2  | 
ingestion-hivemq-broker1  | -------------------------------------------------------------------------
ingestion-hivemq-broker1  | 
ingestion-hivemq-broker1  |   HIVEMQ_HOME: /opt/hivemq
ingestion-hivemq-broker1  | 
ingestion-hivemq-broker1  |   JAVA_OPTS: -XX:+UnlockExperimentalVMOptions -XX:+UseNUMA -Djava.net.preferIPv4Stack=true --add-opens java.base/java.lang=ALL-UNNAMED --add-opens java.base/java.nio=ALL-UNNAMED --add-opens java.base/sun.nio.ch=ALL-UNNAMED --add-opens jdk.management/com.sun.management.internal=ALL-UNNAMED --add-exports java.base/jdk.internal.misc=ALL-UNNAMED -Djava.security.egd=file:/dev/./urandom -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=9010 -Dcom.sun.management.jmxremote.local.only=false -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Duser.language=en -Duser.region=US -XX:+CrashOnOutOfMemoryError -XX:+HeapDumpOnOutOfMemoryError
ingestion-hivemq-broker1  | 
ingestion-hivemq-broker1  |   JAVA_VERSION: 21
ingestion-hivemq-broker1  | 
ingestion-hivemq-broker1  | -------------------------------------------------------------------------
ingestion-hivemq-broker1  | 
ingestion-hivemq-broker2  | -------------------------------------------------------------------------
ingestion-hivemq-broker2  | 
ingestion-hivemq-broker2  |   HIVEMQ_HOME: /opt/hivemq
ingestion-hivemq-broker2  | 
ingestion-hivemq-broker2  |   JAVA_OPTS: -XX:+UnlockExperimentalVMOptions -XX:+UseNUMA -Djava.net.preferIPv4Stack=true --add-opens java.base/java.lang=ALL-UNNAMED --add-opens java.base/java.nio=ALL-UNNAMED --add-opens java.base/sun.nio.ch=ALL-UNNAMED --add-opens jdk.management/com.sun.management.internal=ALL-UNNAMED --add-exports java.base/jdk.internal.misc=ALL-UNNAMED -Djava.security.egd=file:/dev/./urandom -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=9010 -Dcom.sun.management.jmxremote.local.only=false -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Duser.language=en -Duser.region=US -XX:+CrashOnOutOfMemoryError -XX:+HeapDumpOnOutOfMemoryError
ingestion-hivemq-broker2  | 
ingestion-hivemq-broker2  |   JAVA_VERSION: 21
ingestion-hivemq-broker2  | 
ingestion-hivemq-broker2  | -------------------------------------------------------------------------
ingestion-hivemq-broker2  | 
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,256 INFO  - Starting HiveMQ Community Edition Server
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,257 INFO  - HiveMQ version: 2024.7
ingestion-hivemq-broker2  | 2024-11-08 02:04:20,257 INFO  - HiveMQ home directory: /opt/hivemq
